category,price
Kitchen,19.99
Food - Bakery,2.49
Crafts,22.99
Outdoor,
Food - Baking,5.99
Food - Frozen Foods,5.99
Food - Meal Kits,7.99
Food - Condiments,4.29
Food - Condiments,1.99
Food - Baking,2.49
Office,39.99
Food - Frozen Vegetables,5.49
Fitness,49.99
Food - Frozen Foods,4.99
Food - Condiments,2.79
Kitchen,22.99
Food - Beverages,2.99
Food - Fresh Produce,
Outdoor,39.99
Food - Condiments,
Food - Produce,1.5
Clothing - Shirts,39.99
Food - Frozen Meals,14.99
Food - Pasta,3.79
Food - Salads,5.49
Food - Pasta,
Food - Grains,3.59
Food - Condiments,4.49
Health,49.99
Kitchen,14.99
Kitchen,39.99
Electronics,34.99
Fitness,25.99
Food - Condiments,
Electronics,24.99
Food - Condiments,3.99
Photography,29.99
Clothing - Shirts,45.99
Food - Beverages,3.49
Food - Snacks,3.49
Food - Snacks,5.99
Crafts,34.99
Food - Prepared Foods,5.49
Office,49.99
Food - Dairy Alternatives,2.99
Food - Prepared Foods,
Food - Canned Goods,1.99
Food - Frozen,2.49
Toys,19.99
Outdoor,59.99
Food - Snacks,4.29
Food - Bread,2.79
Fitness,12.99
Food - Meal Kits,7.49
Automotive,14.99
Garden,24.99
Food - Produce,1.89
Food - Snacks,4.59
Outdoor,19.99
Accessories,39.99
Food - Snacks,3.79
Audio,79.99
Outdoor,
Food - Confectionery,1.29
Home,34.99
Clothing - Footwear,89.99
Food - Snacks,2.49
Food - Beverages,4.99
Food,19.99
Food - Meat,12.99
Pets,9.99
Food - Seafood,12.99
Outdoor,29.99
Food - Meat,6.99
Food - Vegetables,3.99
Clothing - Footwear,29.99
Food - Grains,3.59
Fitness,49.99
Food - Frozen Foods,3.99
Toys,34.99
Kitchen,39.99
Home,19.99
Food - Frozen Meals,8.99
Home,12.99
Food - Snacks,5.99
Outdoor,29.99
Food - Meat & Seafood,4.99
Toys,49.99
Food - Dried Fruits,3.79
Food - Meat Substitutes,5.99
Food - Breakfast,4.99
Food - Produce,3.49
Pets,
Food - Condiments,3.79
Audio,29.99
Electronics,49.99
Baby,39.99
Outdoor,19.99
Food - Canned Goods,1.89
Food - Snacks,4.29
Food - Snacks,2.99
Food - Nuts,2.99
Clothing - Tops,22.99
Kitchen,34.99
Electronics,39.99
Food - Dairy,3.49
Electronics,29.99
Food - Breakfast,4.19
Pets,199.99
Clothing - Shirts,29.99
Food - Snacks,3.49
Food - Cooking Oils,
Kitchen,34.99
Kitchen,14.99
Outdoor,34.99
Food - Frozen Foods,4.49
Clothing,49.99
Food - Prepared Meals,5.99
Outdoor,
Smart Home,19.99
Food - Breakfast,2.99
Food - Produce,2.99
Food - Frozen Foods,4.29
Food - Salads,5.49
Food - Beverages,1.5
Food - Frozen,8.99
Clothing - Shoes,99.99
Outdoor,59.99
Food - Meat,5.49
Food - Snacks,4.29
Home,19.99
Health,29.99
Food - Spices,2.99
Food - Bakery,
Accessories,24.99
Clothing - Loungewear,49.99
Food - Beverages,3.49
Audio,39.99
Food - Condiments,3.29
Food - Snacks,
Kitchen,49.99
Food - Vegetable,1.99
Electronics,24.99
Kitchen,
Garden,22.99
Food - Condiments,3.99
Electronics,19.99
Kitchen,149.99
Kitchen,19.99
Music,
Food - Condiments,
Food - Pasta,3.79
Food - Cooking Oils,4.99
Food - Snacks,3.99
Food - Frozen Foods,5.99
Food - Fresh Produce,
Food - Grains,4.49
Kitchen,89.99
Food - Dairy,2.99
Tools,199.99
Food - Baking,6.89
Food - Condiments,2.99
Food - Soups,3.89
Outdoor,19.99
Baby,39.99
Kitchen,
Food - Snacks,3.99
Food - Canned Goods,2.49
Toys,24.99
Fitness,12.99
Food - Condiments,3.49
Food - Baking,4.49
Food - Frozen Foods,3.99
Clothing - Tops,22.99
Food - Dairy,4.29
Art Supplies,19.99
Garden,22.99
Food - Vegetables,2.29
Food - Canned Goods,2.79
Food - Breakfast,
Food - Spreads,5.99
Food - Prepared Meals,6.49
Food - Snacks,3.99
Food - Canned Goods,5.79
Food - Dairy Alternatives,1.99
Beauty,12.99
Food - Condiments,3.99
Clothing - Footwear,79.99
Smart Home,
Home,19.99
Home,34.99
Food - Dairy,5.49
Fitness,14.99
Food - Beverages,1.5
Food - Produce,1.99
Food - Snacks,3.79
Clothing - Accessories,15.99
Fitness,15.99
Outdoor,49.99
Food - Prepared Foods,4.99
Home Appliances,129.99
Clothing,64.99
Food - Dairy,5.49
Food - Canned Goods,1.99
Outdoor,29.99
Food - Spices,2.99
Garden,39.99
Food - Condiments,3.49
Food - Prepared Meals,
Clothing - Accessories,15.99
Food - Sauces,3.49
Tools,199.99
Kitchen,19.99
Automotive,49.99
Kitchen,179.99
Accessories,49.99
Toys,
Kitchen,89.99
Clothing - Activewear,29.99
Food - Condiments,3.99
Outdoor,24.99
Food - Snacks,3.49
Food - Condiments,3.69
Kitchen,22.99
Food - Frozen Foods,7.99
Food - Snacks,4.49
Food - Baking,2.49
Kitchen,39.99
Fitness,39.99
Health,19.99
Outdoor,34.99
Outdoor,79.99
Clothing - Shirts,44.99
Kitchen,
Food - Produce,2.99
Pets,39.99
Clothing - Footwear,29.99
Photography,89.99
Food - Meat,7.99
Clothing - Jumpsuits,54.99
Clothing - Dresses,79.99
Food - Cereals,4.29
Clothing - Activewear,
Accessories,12.99
Beauty,22.99
Smart Home,
Clothing - Shoes,44.99
Food - Snacks,3.49
Food - Breakfast,3.49
Food - Condiments,5.29
Pets,6.99
Food - Bakery,4.19
Food - Condiments,3.59
Toys,129.99
Food - Condiments,4.79
Food - Condiments,
Home Security,299.99
Food - Breakfast,
Smart Home,
Kitchen,24.99
Food - Bakery,4.49
Food - Bakery,5.49
Office,14.99
Pets,
Travel,29.99
Food - Frozen Foods,2.99
Fitness,
Clothing - Bottoms,44.99
Food - Dairy,
Home Appliances,299.99
Home,109.99
Food - Baking,1.29
Food - Beverages,
Food - Frozen Foods,6.99
Outdoor,59.99
Food - Frozen Vegetables,5.49
Health,14.99
Outdoor,49.99
Toys,19.99
Kitchen,29.99
Kitchen,39.99
Food - Snacks,4.99
Food - Snacks,5.99
Food - Vegetables,
Kitchen,39.99
Electronics,45.99
Food - Breakfast,2.49
Kitchen,99.99
Home Appliances,129.99
Apps,
Food - Prepared Foods,4.99
Food - Sauces,3.29
Kitchen,14.99
Garden,15.99
Food - Snacks,2.79
Toys,19.99
Clothing - Outerwear,
Food - Condiments,5.49
Outdoor,69.99
Beauty,39.99
Food - Dairy,4.29
Food - Sauces,3.89
Audio,59.99
Clothing - Activewear,24.99
Clothing - Activewear,34.99
Pets,39.99
Clothing - Footwear,
Food - Condiments,3.29
Fitness,12.99
Kitchen,34.99
Clothing - Accessories,19.99
Home,34.99
Food - Baking,1.29
Food - Condiments,3.99
Kitchen,34.99
Food - Snacks,3.29
Outdoor,69.99
Food - Canned Goods,1.49
Food - Snacks,5.99
Automotive,24.99
Food - Baking,1.29
Food - Condiments,4.29
Electronics,249.99
Food - Spices,
Food - Snacks,3.49
Food - Frozen Food,6.49
Food - Salads,
Food - Produce,1.99
Food - Canned Goods,3.99
Food - Bakery,2.69
Pets,12.99
Sports,49.99
Food - Produce,1.29
Outdoor,29.99
Food - Baking Goods,4.19
Home,59.99
Food - Baking,4.29
Kitchen,29.99
Food - Salads,
Food - Snacks,3.99
Clothing,49.99
Automotive,
Kitchen,
Food - Frozen,6.99
Kitchen,54.99
Audio,59.99
Food - Condiments,3.79
Food - Dairy,4.49
Food - Beverages,3.49
Food - Fresh Produce,2.99
Fitness,29.99
Food - Condiments,3.99
Food - Snacks,3.5
Food - Snacks,4.99
Food - Sides,2.99
Toys,14.99
Food - Snacks,5.99
Food - Snacks,3.99
Food - Condiments,2.49
Garden,49.99
Food - Confectionery,4.99
Kitchen,199.99
Kitchen,29.99
Electronics,12.99
Health,39.99
Kitchen,
Food - Snacks,3.49
Kitchen,19.99
Kitchen,199.99
Food - Canned Goods,2.49
Kitchen,
Food - Condiments,5.29
Food - Vegetables,2.29
Food - Household,8.99
Electronics,25.99
Food - Frozen Desserts,4.99
Food - Condiments,2.79
Electronics,19.99
Food - Bakery,3.99
Fitness,25.99
Office,22.99
Food - Deli Meats,5.49
Smart Home,89.99
Food - Frozen Meals,5.99
Home,14.99
Health,29.99
Food - Snacks,4.49
Food - Snacks,2.99
Food - Frozen Food,5.99
Outdoor,
Toys,22.99
Food - Dairy,3.29
Fitness,39.99
Food - Pasta,3.99
Fitness,12.99
Kitchen,22.99
Toys,58.99
Food - Salads,4.99
Food - Produce,4.49
Fitness,15.99
Food - Snacks,12.99
Home,19.99
Food - Produce,3.49
Food - Condiments,4.29
Home,
Food - Frozen Foods,5.49
Food - Grains,3.59
Clothing - Skirts,39.99
Fitness,15.99
Clothing - Dresses,39.99
Food - Breakfast,5.49
Home,129.99
Kitchen,29.99
Clothing - Loungewear,59.99
Kitchen,54.99
Food - Frozen Foods,6.29
Food - Snacks,3.49
Photography,29.99
Food - Snacks,7.19
Food - Bakery,4.29
Automotive,19.99
Clothing - Activewear,39.99
Toys,
Food - Frozen Foods,8.99
Automotive,15.99
Food - Snacks,2.99
Kitchen,29.99
Home,39.99
Food - Beverages,2.99
Food - Pasta,1.89
Pets,14.99
Crafts,34.99
Food - Seafood,8.99
Food - Bakery,3.49
Food - Canned Goods,1.69
Outdoor,
Kitchen,15.99
Food - Condiments,3.79
Outdoor,49.99
Home Appliances,199.99
Electronics,199.99
Kitchen,39.99
Accessories,29.99
Kitchen,19.99
Food - Spices,2.29
Food - Seafood,9.99
Home,
Food - Breakfast,4.99
Food - Snacks,6.49
Clothing - Dresses,
Clothing - Tops,59.99
Food - Prepared Foods,4.99
Home,9.99
Outdoor,29.99
Safety,14.99
Food - Snacks,4.29
Garden,49.99
Health,29.99
Clothing - Swimwear,29.99
Food - Sauces,3.49
Home,39.99
Gaming,299.99
Food - Meal Kits,8.49
Health,69.99
Food - Prepared Foods,4.29
Health,19.99
Food - Condiments,3.79
Accessories,15.99
Fitness,59.99
Audio,
Food - Dairy,
Pets,
Fitness,49.99
Crafts,22.99
Food - Snacks,2.99
Food - Meat,7.99
Food - Meat,
Food - Meat,12.99
Kitchen,49.99
Home,16.99
Garden,22.99
Food - Vegetables,3.99
Food - Snacks,4.59
Food - Snacks,4.99
Kitchen,
Food - Snacks,4.29
Food - Frozen Foods,4.49
Food - Salads,5.49
Pets,109.99
Electronics,15.99
Food - Beverages,3.29
Fitness,29.99
Food - Jams & Jellies,3.59
Food - Snacks,1.99
Food - Dairy,3.29
Home,39.99
Books,39.99
Smart Home,99.99
Food - Protein,4.99
Outdoor,19.99
Health,59.99
Outdoor,29.99
Kitchen,14.99
Food - Dairy,4.49
Computers,99.99
Electronics,199.99
Food - Frozen Foods,3.99
Food - Spices,2.99
Food - Cereal,4.49
Food - Meat,6.99
Food - Spices,2.99
Food - Snacks,2.49
Outdoor,27.99
Office,
Home Improvement,39.99
Home,24.99
Office,
Food - Grains,1.99
Food - Salads,4.99
Home,45
Automotive,15.99
Accessories,24.99
Food - Frozen,6.49
Food - Snacks,2.99
Food - Sauces,1.29
Home,29.99
Food - Condiments,3.59
Electronics,19.99
Home,45
Food - Canned Goods,1.89
Electronics,29.99
Toys,35.99
Outdoor,
Automotive,14.99
Furniture,199.99
Food - Beverages,2.49
Clothing - Accessories,15.99
Food - Canned Goods,2.49
Kitchen,
Kitchen,89.99
Food - Snacks,2.99
Food - Breakfast,3.29
Home,29.99
Food - Bakery,
Food - Produce,0.79
Food - Frozen Foods,
Food - Spices,1.79
Electronics,25.99
Kitchen,34.99
Accessories,19.99
Home Appliances,99.99
Home,
Accessories,23.99
Food - Snacks,3.99
Health,49.99
Garden,22.99
Outdoor,99.99
Beauty,22.99
Toys,22.99
Food - Frozen Foods,5.49
Food - Snacks,4.49
Toys,29.99
Toys,
Food - Baking,2.49
Pets,39.99
Electronics,24.99
Food - Frozen,8.99
Office,22.99
Kitchen,39.99
Fitness,99.99
Food - Snacks,1.99
Food - Frozen Foods,7.99
Outdoor,299.99
Food - Frozen Foods,5.49
Kitchen,39.99
Food - Breakfast,4.99
Office,19.99
Kitchen,59.99
Food - Beverages,3.79
Food - Dairy Alternatives,
Kitchen,49.99
Food - Frozen Meals,12.99
Food - Beverages,5.99
Food - Baking,3.49
Outdoor,29.99
Food - Snacks,4.49
Food - Beverages,5.29
Home,89.99
Tools,24.99
Kitchen,49.99
Grooming,34.99
Wearable Tech,79.99
Kitchen,29.99
Outdoor,79.99
Food - Beverages,
Garden,9.99
Food - Frozen,
Fitness,44.99
Food - Spices,2.79
Clothing - Shoes,69.99
Food - Frozen Foods,6.99
Food - Beverages,3.69
Clothing - Shirts,29.99
Food - Beverages,4.49
Food - Bakery,6.49
Food - Sauces,3.29
Toys,19.99
Clothing - Footwear,99.99
Kitchen,89.99
Food - Canned Goods,
Home,
Food - Pasta,1.89
Food - Frozen,4.99
Food - Snacks,4.49
Fitness,39.99
Food - Dressings,2.49
Kitchen,49.99
Garden,15.99
Food - Snacks,2.99
Food - Salad Toppings,2.99
Outdoor,19.99
Kitchen,49.99
Food - Beverages,3.49
Pets,39.99
Food - Frozen Desserts,5.99
Clothing - Tops,22.99
Food - Beverages,1.99
Food - Grains,
Food - Spices,2.99
Food - Baked Goods,4.99
Food - Canned Goods,1.79
Accessories,19.99
Photography,89.99
Outdoor,29.99
Kitchen,29.99
Pets,
Food - Produce,3.99
Travel,22.99
Food - Condiments,4.29
Clothing - Dresses,79.99
Fitness,
Pets,39.99
Outdoor,39.99
Health,14.99
Food - Canned Goods,5.79
Accessories,39.99
Outdoor,49.99
Electronics,
Food - Beverages,3.49
Automotive,19.99
Food - Sides,2.99
Kitchen,79.99
Audio,119.99
Photography,29.99
Food - Frozen Food,8.99
Photography,89.99
Pets,29.99
Outdoor,49.99
Kitchen,39.99
Food - Frozen Foods,8.99
Clothing - Dresses,59.99
Food - Frozen Meals,
Toys,129.99
Food - Beverages,
Health,39.99
Toys,34.99
Food - Dressing,3.39
Food - Bakery,3.99
Clothing - Outerwear,99.99
Food - Grains,3.59
Food - Condiments,4.29
Gaming,199.99
Electronics,99.99
Food - Pasta,6.49
Food - Meat,7.99
Food - Bakery,3.99
Food - Sauces,
Food - Condiments,
Food - Meat,
Food - Dried Fruits,3.79
Fitness,34.99
Food - Snacks,3.29
Food - Baking,3.29
Food - Salads,5.99
Clothing - Tops,29.99
Books,39.99
Clothing - Accessories,29.99
Kitchen,14.99
Food - Beverages,7.99
Kitchen,
Food - Snacks,1.99
Food - Prepared Foods,3.29
Clothing - Activewear,29.99
Clothing - Footwear,69.99
Food - Canned Soups,7.99
Pets,9.99
Accessories,19.99
Food - Meat,8.49
Food - Spices,2.09
Food - Canned Goods,2.49
Health,79.99
Food - Frozen Meals,6.49
Food - Prepared Meals,6.49
Beauty,12.99
Food - Produce,1.49
Home,29.99
Food - Frozen Desserts,4.99
Photography,14.99
Food - Frozen Desserts,4.5
Food - Frozen,
Food,79.99
Food - Snacks,3.99
Office,49.99
Food - Soups,3.99
Food - Frozen Meals,
Kitchen,24.99
Home,29.99
Food - Frozen Foods,4.49
Food - Snacks,3.59
Health,59.99
Food - Baking,6.89
Food - Frozen,8.99
Clothing - Accessories,34.99
Food - Breakfast,2.49
Kitchen,49.99
Clothing - Tops,24.99
Travel,9.99
Food - Baking,2.49
Food - Canned Goods,1.99
Food - Canned Goods,2.29
